100_at,10974_at,11031_at,1543_at,1832_at,217_at,23048_at,23531_at,2487_at,25984_at,29015_at,2995_at,3226_at,3569_at,3625_at,3872_at,4109_at,441168_at,50964_at,56892_at,5865_at,7079_at,7134_at,7291_at,7378_at,84561_at,85027_at,85480_at,9473_at,95681_at,label
8.15,5.05,7.79,5.86,10.43,10.86,8.75,9.79,5.34,3.98,5.55,4.30,5.69,4.69,4.68,3.98,4.13,4.24,3.97,4.06,7.31,3.67,4.68,3.28,6.78,4.09,6.25,4.11,5.96,8.17,0.00
6.42,4.34,10.01,5.24,4.21,5.02,8.43,9.93,3.71,3.75,9.89,6.66,5.21,5.65,4.48,4.25,4.24,7.91,3.92,3.43,10.04,4.28,3.64,9.71,9.89,8.22,6.51,8.71,4.45,9.66,0.00
7.35,9.20,8.05,7.36,12.81,6.07,8.17,6.22,3.70,4.75,5.06,4.15,8.24,5.42,6.81,12.84,4.04,3.84,4.03,3.44,4.47,4.13,4.33,6.32,8.43,6.68,5.81,6.18,4.28,8.46,0.00
7.57,4.48,10.06,5.10,12.46,10.22,8.58,7.66,5.57,3.77,5.19,8.24,9.95,4.51,4.46,4.05,4.12,4.82,8.36,3.34,6.05,3.83,8.26,3.29,9.25,4.23,7.63,3.65,4.43,4.49,1.00
8.84,4.42,4.37,5.27,4.73,5.56,8.20,8.80,3.68,10.85,5.28,5.89,6.28,4.61,4.60,4.46,4.25,3.72,4.59,3.53,5.34,4.01,9.43,3.33,8.94,4.09,7.17,3.57,4.41,7.99,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.57,4.42,8.39,6.72,6.30,9.60,8.14,10.16,3.93,4.06,9.42,9.04,5.02,9.97,5.28,9.15,3.68,4.64,3.93,7.60,7.46,3.76,3.92,8.94,8.89,9.02,8.77,3.71,5.92,8.57,0.00
9.13,4.58,6.26,4.92,4.55,10.93,11.56,10.99,3.76,3.58,9.59,11.82,4.91,4.73,4.59,3.76,4.04,4.23,3.74,3.08,4.35,3.89,3.67,3.39,4.14,8.41,4.49,5.31,8.10,8.56,1.00
8.64,4.68,10.62,6.29,4.34,9.92,9.21,11.07,3.81,4.12,7.19,10.23,8.59,8.62,6.22,6.91,3.98,4.22,9.66,6.58,4.61,4.09,3.97,10.47,10.04,11.55,9.36,7.51,4.52,9.22,1.00
8.43,5.05,8.13,5.11,11.89,10.74,8.81,9.11,9.06,11.38,7.97,7.22,10.24,4.61,6.13,6.49,4.44,7.77,3.89,8.41,4.27,4.01,6.59,3.48,7.11,8.16,5.05,3.89,6.20,8.68,0.00
7.00,9.23,7.74,10.83,11.98,8.71,8.95,10.19,3.54,4.26,6.26,4.45,5.08,4.45,11.41,4.27,3.77,3.76,3.96,3.45,7.85,3.75,5.57,3.23,9.91,7.39,6.29,3.70,4.37,8.07,0.00
5.58,9.38,8.81,9.10,10.42,9.78,8.89,10.47,3.65,3.79,9.33,4.21,9.32,6.42,11.30,4.02,3.97,6.19,3.87,7.01,4.42,5.31,3.79,4.17,10.32,7.62,6.36,4.52,4.99,7.61,0.00
6.73,5.39,10.51,5.78,10.37,10.33,9.52,10.09,3.87,4.27,10.53,4.60,8.91,9.76,7.30,10.07,4.20,7.00,7.34,9.02,6.40,6.46,4.02,3.15,10.35,8.61,7.11,5.03,4.34,9.13,0.00
8.89,8.71,9.68,11.66,13.02,9.94,8.86,8.54,3.60,10.32,8.99,4.78,9.61,5.23,10.06,10.31,3.92,7.62,3.85,7.20,3.98,4.98,3.85,3.44,9.26,9.27,7.12,6.10,7.03,8.60,0.00
6.27,9.45,8.76,5.08,10.88,11.54,9.95,9.80,3.74,3.97,9.33,4.46,5.24,5.45,4.70,4.54,3.84,4.04,3.95,8.25,5.16,4.01,4.66,3.38,9.15,7.37,6.12,5.53,5.80,8.19,0.00
7.92,4.21,9.35,5.58,11.71,9.26,10.04,11.41,3.63,3.70,8.81,4.64,7.79,8.45,6.55,4.39,4.00,6.20,3.89,4.07,8.22,3.95,3.93,3.14,9.65,7.36,5.28,4.25,6.46,8.51,0.00
6.58,4.30,4.16,6.71,11.57,10.44,4.97,9.10,3.80,4.36,5.28,4.59,4.62,4.93,6.23,4.23,4.42,4.05,3.68,3.40,4.80,4.31,11.18,3.07,7.39,8.83,8.94,3.87,4.25,8.33,0.00
9.59,10.55,11.63,5.98,12.24,9.98,8.19,10.32,4.50,4.64,8.51,4.78,8.38,9.75,7.30,11.58,3.99,5.69,3.80,6.89,4.72,4.37,6.82,7.96,8.95,7.57,7.06,4.75,6.30,8.97,1.00
8.08,4.25,3.96,6.08,12.03,8.14,8.08,9.18,4.06,4.22,5.17,4.49,7.85,6.56,4.76,4.01,4.29,4.13,3.80,9.84,5.53,3.75,4.05,3.41,10.33,7.54,7.68,3.94,4.42,7.87,0.00
7.40,4.80,4.17,5.46,11.78,11.66,6.38,9.01,3.62,4.46,5.24,4.36,4.81,4.32,4.55,3.82,4.02,3.92,3.58,4.76,5.27,3.83,6.48,4.20,9.53,7.04,6.90,4.89,4.67,6.96,0.00
7.71,4.59,5.58,4.58,11.86,8.69,7.29,8.50,3.89,5.43,7.70,4.36,4.88,5.80,4.61,6.95,4.40,5.18,3.93,3.80,4.67,3.56,8.56,3.75,9.78,9.09,7.00,3.71,4.38,8.56,0.00
4.24,4.43,3.90,5.57,12.33,11.10,9.48,10.85,3.92,4.63,9.11,4.78,7.47,8.37,11.27,6.80,4.17,4.11,4.05,3.62,7.42,3.89,6.10,3.10,10.36,7.05,6.87,3.59,4.77,6.40,0.00
7.18,4.51,7.84,6.52,12.63,9.91,9.20,8.94,3.75,4.27,5.33,5.83,5.45,4.85,8.17,4.19,4.48,4.05,3.98,6.59,5.39,3.97,5.68,3.31,7.62,5.96,4.26,3.77,4.57,7.11,0.00
7.88,4.32,8.19,6.33,11.85,10.23,9.05,9.94,3.77,4.02,5.36,4.45,7.80,4.41,4.74,9.52,4.07,4.18,4.00,3.65,8.18,3.67,3.67,3.70,7.92,4.34,7.89,3.49,6.33,4.30,1.00
10.82,4.57,4.06,5.81,4.71,5.49,12.03,8.91,3.72,3.78,10.18,9.89,4.94,4.59,5.02,4.28,4.26,3.75,3.94,3.48,4.55,4.10,3.91,4.72,4.52,4.49,4.78,3.55,4.45,8.05,1.00
7.50,3.90,5.86,4.65,7.15,9.65,9.12,9.38,3.65,3.96,7.69,6.75,4.81,8.13,4.44,3.77,6.14,4.01,3.84,7.59,4.10,4.45,4.05,7.95,9.94,7.34,5.50,3.84,5.42,9.20,0.00
8.28,10.58,8.59,7.27,11.80,12.90,8.22,9.19,3.77,11.22,5.37,4.38,9.74,4.99,7.73,4.22,4.29,4.00,3.80,6.77,7.16,4.21,5.90,3.28,8.90,6.88,9.38,3.28,4.34,7.81,1.00
6.45,9.44,9.84,4.71,10.76,8.66,8.68,9.43,5.49,3.86,8.74,9.57,4.76,7.62,5.21,4.23,4.03,5.32,3.78,4.72,10.06,4.19,4.14,10.31,7.98,5.87,8.60,6.27,4.86,8.87,0.00
7.38,4.67,9.91,4.69,7.03,11.23,9.58,8.16,3.74,4.32,8.64,4.41,4.90,4.93,4.86,3.90,4.01,4.39,3.89,6.48,4.25,3.66,3.51,3.23,9.96,6.64,9.45,3.85,7.36,8.70,1.00
6.42,11.47,9.80,5.16,9.33,9.42,8.60,8.98,3.72,4.09,7.10,9.37,4.72,9.39,5.61,4.29,3.86,5.42,3.90,5.65,10.86,4.15,3.82,8.58,8.21,6.47,9.82,8.55,4.47,7.84,0.00
8.98,4.24,4.22,5.12,4.34,11.46,11.26,10.65,3.73,3.63,8.76,8.68,4.82,4.19,5.20,4.10,4.41,4.36,3.79,3.51,4.30,4.06,3.84,3.27,7.32,4.90,4.32,4.53,4.69,8.43,1.00
4.43,10.74,4.46,5.71,11.93,6.93,8.45,9.17,3.47,9.66,9.35,5.12,4.61,4.96,5.69,10.45,4.30,5.15,3.65,3.67,4.38,4.59,6.71,7.05,8.81,5.92,7.44,4.15,7.22,8.88,1.00
10.28,4.47,4.30,7.41,3.99,4.58,11.29,9.92,3.89,4.03,8.33,11.50,4.90,4.67,4.57,4.27,4.31,10.12,5.44,3.55,4.40,3.74,3.75,7.32,6.26,4.68,9.85,4.26,5.21,10.09,1.00
7.35,3.95,4.36,4.62,4.75,10.73,8.95,13.15,8.15,3.49,6.41,3.86,4.41,4.41,4.73,3.69,4.32,3.83,3.68,3.67,5.99,4.05,3.97,12.00,3.87,4.50,5.66,6.40,4.42,8.79,1.00
7.32,4.35,9.24,7.54,4.20,4.28,8.11,8.85,4.87,3.85,10.65,11.83,6.37,4.95,4.59,4.17,4.37,8.00,3.75,3.16,4.85,3.94,3.41,10.46,10.63,6.61,5.97,3.61,6.13,9.19,0.00
6.74,3.98,8.06,7.47,12.07,9.95,7.16,8.66,4.06,5.84,5.28,4.21,5.32,4.48,4.83,5.29,5.19,4.02,3.93,4.11,5.36,4.51,8.97,9.42,7.36,8.52,7.45,4.64,4.52,7.75,1.00
8.35,4.26,8.42,8.19,11.65,11.78,8.27,12.13,3.87,10.11,4.89,3.94,9.50,4.45,6.05,3.94,3.97,4.11,3.79,6.38,6.68,6.52,3.64,3.93,7.84,7.84,5.72,3.78,4.54,7.92,0.00
7.74,5.04,9.22,6.37,11.51,9.75,10.83,10.10,3.85,4.01,9.43,8.19,5.56,7.70,10.35,7.29,4.50,3.88,3.93,3.54,7.18,5.37,4.26,3.21,10.44,10.49,7.14,8.79,4.18,8.45,0.00
7.91,4.55,11.56,4.88,4.52,10.65,8.73,9.60,4.78,3.52,6.81,4.15,8.93,4.47,4.48,4.83,4.01,3.95,7.06,3.52,6.51,3.82,4.29,3.06,6.16,4.13,6.85,6.31,5.84,9.77,1.00
12.89,4.09,4.05,5.27,7.17,6.79,11.33,11.19,3.83,3.55,8.20,12.31,7.90,4.41,4.59,3.61,4.21,3.90,3.82,3.24,5.46,3.62,4.44,5.03,5.60,4.01,9.43,8.73,4.58,9.12,1.00
9.26,5.89,8.91,5.31,4.39,5.89,12.54,10.11,3.78,3.66,9.43,10.48,5.19,8.07,4.44,6.61,7.87,9.00,3.70,3.52,4.18,3.85,3.48,3.29,7.15,6.32,3.67,3.58,9.50,7.34,1.00
8.00,4.26,4.08,6.98,4.39,6.74,10.25,9.56,3.72,3.90,9.94,9.50,6.81,4.83,5.08,3.95,4.30,4.31,3.85,3.40,4.25,7.64,3.96,6.26,10.61,10.36,9.01,9.08,8.16,8.59,0.00
11.06,4.47,4.14,5.31,8.41,7.89,9.07,7.62,3.66,4.11,8.58,9.90,4.89,4.48,4.47,4.24,4.21,4.30,3.84,4.25,5.10,3.79,4.05,3.28,6.67,4.17,5.06,4.46,5.01,9.20,0.00
10.61,3.96,4.31,6.82,4.35,5.66,9.98,9.93,3.70,3.52,9.51,11.02,4.52,4.51,4.67,4.19,4.10,4.18,3.98,3.49,4.38,3.94,3.70,3.13,4.34,4.42,9.72,3.84,5.94,9.78,1.00
10.03,4.83,4.43,4.88,4.85,5.51,11.83,10.14,3.74,4.25,9.62,8.85,4.87,4.51,4.78,4.12,4.23,4.11,4.35,3.38,4.33,4.02,3.88,3.70,4.16,5.16,6.97,4.04,5.73,8.40,1.00
10.85,4.15,10.53,9.62,4.32,10.40,11.21,9.91,3.83,3.59,10.31,12.41,4.59,4.56,4.17,4.13,3.96,10.91,4.32,3.40,4.26,3.73,4.04,3.47,5.98,5.42,9.69,4.13,7.45,8.31,1.00
8.04,3.99,8.83,7.57,11.86,8.71,7.88,9.06,3.71,8.94,5.15,4.83,6.17,5.09,9.67,10.66,5.14,8.89,4.29,6.77,5.17,3.55,10.71,8.81,8.93,8.84,7.26,3.64,4.57,8.52,1.00
11.15,4.55,7.62,5.39,9.27,5.74,9.93,8.96,3.85,4.12,5.79,5.78,5.12,4.54,5.24,4.15,4.16,4.13,4.05,3.39,4.76,4.13,3.54,9.06,6.52,4.22,4.77,3.78,8.15,9.09,1.00
8.48,4.31,6.80,8.09,4.56,9.05,9.40,10.46,3.89,3.83,10.21,10.19,4.49,4.74,4.66,4.40,8.70,4.20,3.91,3.69,4.89,4.16,3.96,3.35,8.07,4.29,5.08,4.24,4.74,7.66,1.00
10.46,4.37,4.44,4.81,4.93,5.60,8.60,8.74,3.69,3.84,5.52,9.68,4.86,4.52,4.88,3.85,4.08,4.31,3.81,3.38,4.66,4.11,3.70,8.12,4.77,4.14,4.78,3.56,7.02,8.33,1.00
7.59,11.88,8.38,6.70,10.50,10.42,7.10,8.16,3.81,4.45,5.56,5.33,5.79,4.49,4.91,10.42,4.09,4.03,3.92,7.68,4.54,5.78,4.02,5.93,12.09,8.73,5.49,5.83,4.40,8.18,0.00
8.88,4.30,9.66,5.41,6.90,8.08,9.46,9.34,3.77,3.93,4.68,4.68,10.60,4.83,4.62,4.54,4.00,4.38,4.05,3.57,5.55,3.81,3.91,2.94,11.12,3.79,7.69,3.77,4.92,9.44,0.00
7.97,4.48,10.07,5.68,3.68,10.76,9.37,10.88,7.16,3.78,8.56,4.73,4.59,6.19,4.46,4.02,9.75,3.99,3.90,6.32,6.02,3.82,4.71,11.23,8.08,9.94,9.35,6.44,4.71,9.51,1.00
7.21,4.31,4.23,5.98,4.83,6.37,6.43,8.42,3.81,3.88,10.85,11.30,4.92,4.91,4.55,3.91,3.92,6.53,4.07,3.42,4.81,3.76,3.46,3.35,3.57,4.18,6.88,4.20,7.91,8.24,0.00
8.92,4.39,6.67,4.79,12.40,10.85,9.60,8.64,5.62,7.41,4.94,4.66,4.84,4.50,8.34,6.06,3.83,3.99,4.41,3.64,4.19,3.85,7.84,5.91,4.96,8.88,6.73,3.52,8.31,9.27,1.00
8.48,4.98,11.99,6.47,12.11,10.44,10.69,9.75,3.66,3.79,9.16,8.02,5.13,7.81,8.88,4.05,3.82,3.81,3.61,3.42,8.31,5.14,3.59,7.12,11.81,10.19,6.91,7.53,6.07,8.40,0.00
6.99,4.58,9.79,5.41,4.71,11.01,8.34,10.24,4.85,3.59,4.97,6.81,7.33,6.32,8.16,4.18,4.20,4.47,4.54,3.47,7.97,9.54,3.68,9.83,8.43,9.76,7.11,9.94,5.84,8.89,0.00
12.61,6.31,9.62,5.05,9.81,10.72,8.11,9.29,3.70,3.84,9.26,9.20,8.80,9.71,4.49,6.93,4.05,9.55,3.77,3.48,7.86,3.81,3.92,4.59,10.97,7.41,7.80,3.74,4.37,9.84,0.00
8.84,4.11,10.67,6.13,6.38,10.19,8.47,7.55,3.75,4.02,5.42,10.71,5.07,4.85,4.55,3.90,4.20,4.10,3.62,3.41,4.77,3.87,4.14,6.75,6.48,5.09,5.00,4.64,5.15,7.72,1.00
5.84,9.38,4.00,7.18,12.82,9.32,7.98,9.00,3.75,8.80,8.22,4.72,6.23,6.62,11.07,7.14,3.99,3.95,3.67,8.72,7.36,5.01,9.46,3.11,9.25,7.14,6.55,3.39,5.33,7.99,0.00
7.21,9.64,3.92,6.38,12.28,12.22,5.11,9.57,3.67,5.23,5.04,4.89,5.53,4.18,4.44,4.14,3.88,3.97,3.95,3.46,4.71,6.77,4.50,3.46,8.34,8.36,9.76,5.31,4.36,8.66,0.00
5.68,7.36,4.64,5.37,12.79,11.73,6.23,9.21,3.83,9.70,5.10,5.97,5.20,4.24,4.93,4.15,4.43,3.93,3.90,3.30,4.80,6.27,8.21,3.37,7.09,6.84,10.25,3.74,4.45,8.09,1.00
7.57,9.91,8.38,5.97,13.14,11.33,8.46,7.50,3.63,6.13,4.95,4.58,5.79,6.95,4.80,12.15,3.94,4.07,11.51,9.44,4.31,5.10,3.90,3.56,8.66,8.95,6.23,4.02,4.52,8.60,1.00
5.07,5.97,6.76,8.13,11.78,8.90,8.26,8.68,3.77,6.69,8.87,4.88,8.54,5.48,9.72,9.18,4.04,4.14,3.82,4.35,8.73,3.84,6.70,3.13,10.52,7.89,4.93,3.73,4.40,8.34,0.00
6.29,6.12,10.31,6.42,12.37,4.42,9.15,8.45,3.73,4.38,4.65,4.85,5.12,4.64,8.65,4.32,4.12,4.73,3.91,3.59,4.29,4.03,4.00,5.84,5.19,5.10,7.10,3.54,4.55,8.45,0.00
7.53,14.22,5.34,9.09,11.75,8.99,9.34,9.49,3.66,9.39,5.32,4.29,9.72,4.54,11.11,4.23,4.24,3.90,4.05,7.92,5.13,3.96,4.51,6.77,6.77,7.03,7.89,4.47,4.25,8.75,0.00
7.63,4.60,8.97,6.49,5.14,5.70,8.87,8.03,3.66,3.71,8.71,11.06,9.38,4.73,4.99,4.08,4.19,3.81,3.79,3.40,4.14,3.76,3.86,9.30,10.28,6.25,9.70,3.66,5.70,10.47,1.00
7.47,4.40,9.62,4.90,8.46,9.19,9.29,9.22,3.56,3.82,4.48,9.63,5.07,10.28,4.52,4.67,9.92,3.96,3.66,4.24,8.04,8.75,4.03,9.81,10.49,6.06,6.60,3.74,7.03,9.22,1.00
4.51,8.53,4.30,4.94,7.03,5.18,9.18,8.33,3.80,6.74,9.83,4.59,10.91,4.19,11.96,3.89,3.97,3.91,3.98,3.58,4.20,3.65,3.80,3.13,3.82,7.31,6.77,3.66,4.15,6.97,0.00
7.53,9.15,9.84,7.05,12.49,8.65,8.57,8.16,3.69,11.92,9.49,4.49,9.05,5.58,10.21,11.80,4.17,8.41,4.00,3.33,5.07,4.17,6.07,3.91,10.15,7.41,7.88,4.23,4.21,8.11,1.00
7.19,4.16,6.69,5.93,8.26,5.77,8.44,10.21,3.75,4.01,10.49,10.91,8.82,6.13,4.66,4.17,4.39,3.83,4.15,3.44,4.42,4.05,3.54,8.56,10.59,4.55,6.42,4.07,4.34,9.12,0.00
7.85,4.11,7.86,4.46,9.12,10.51,11.00,10.47,4.11,3.73,7.82,5.27,10.04,4.48,4.46,4.53,3.64,3.84,3.88,5.57,4.80,3.37,3.29,11.06,4.98,7.25,7.32,4.24,5.96,6.59,1.00
8.60,4.51,4.22,4.89,4.39,8.36,9.70,9.60,3.86,4.09,10.22,9.11,5.03,4.58,4.55,3.94,4.14,5.43,3.75,3.50,4.46,3.86,3.79,3.10,6.46,5.03,5.43,3.85,5.24,10.20,0.00
6.31,6.99,3.96,10.08,12.51,5.29,7.91,9.17,3.88,11.71,5.31,4.10,6.54,4.81,4.82,8.34,4.31,4.19,4.03,3.89,7.74,3.75,5.01,3.20,11.57,4.24,9.42,3.54,4.40,8.00,0.00
