11098_at,116441_at,22943_at,2633_at,27123_at,282809_at,2952_at,309_at,3201_at,342897_at,4103_at,4237_at,4692_at,4744_at,51170_at,5376_at,8490_at,9060_at,9368_at,9805_at,label
4.66,3.94,4.46,3.78,3.49,7.89,4.03,9.89,7.90,3.81,4.29,5.95,5.18,3.53,10.10,5.53,4.45,4.76,9.79,9.69,1.00
4.41,3.51,4.78,3.61,3.53,8.63,4.16,10.26,5.14,3.93,3.71,4.96,8.78,3.62,8.44,5.20,6.24,4.65,10.54,6.83,1.00
6.35,3.72,7.98,8.36,3.51,9.27,4.07,9.11,5.95,4.46,3.98,4.89,5.14,3.60,8.39,6.29,5.54,4.63,11.91,5.07,1.00
4.67,3.43,4.30,3.58,4.02,8.02,3.78,10.07,7.31,4.89,3.87,4.96,5.09,3.54,11.32,5.66,5.19,5.45,10.81,8.56,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.00,3.48,11.22,6.66,3.61,8.52,9.26,5.22,5.86,4.89,3.74,4.70,4.68,3.65,9.23,5.45,4.34,5.02,8.88,10.40,0.00
10.97,10.13,10.74,3.83,3.66,9.17,9.98,5.75,5.73,3.77,3.78,4.86,4.75,3.47,10.78,8.97,4.62,10.36,8.93,10.45,0.00
10.93,3.60,10.82,10.39,10.37,6.90,7.24,9.69,5.22,6.30,3.72,4.59,11.56,9.41,10.23,11.16,10.68,8.57,8.37,10.81,1.00
5.17,7.52,4.33,5.11,3.56,10.11,4.09,4.71,5.70,4.31,3.76,11.74,5.21,3.64,11.91,7.21,12.55,8.30,7.11,10.16,1.00
7.03,3.56,11.98,3.52,3.41,7.83,8.35,5.76,8.50,4.43,11.14,10.43,4.71,3.47,9.30,9.24,4.51,4.49,9.65,10.01,0.00
10.09,3.90,11.43,3.80,3.42,8.44,3.94,5.57,8.47,4.30,11.97,4.75,5.26,3.45,6.85,8.18,4.96,3.97,10.16,10.57,0.00
8.81,3.69,11.70,6.29,3.36,8.31,4.22,5.42,7.41,4.16,3.85,4.96,9.97,3.60,8.36,6.38,5.05,6.03,8.89,9.75,0.00
11.83,3.86,12.98,4.98,3.47,7.19,3.80,7.69,7.51,3.98,8.22,6.48,4.80,3.54,8.93,9.91,4.56,11.28,9.77,10.08,0.00
4.74,3.47,4.47,4.38,3.67,8.78,7.34,8.69,5.26,4.64,4.09,4.86,8.97,3.64,6.90,5.00,6.01,4.00,8.52,4.42,1.00
12.21,3.60,13.78,5.61,3.45,7.69,9.16,5.49,7.63,4.12,4.10,5.25,5.23,11.55,8.40,10.71,4.44,11.24,9.52,10.93,0.00
10.81,3.71,4.27,6.07,3.53,9.53,4.34,7.59,6.17,4.61,3.68,5.34,5.55,3.60,10.92,5.72,4.58,10.31,9.11,4.86,1.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
11.47,3.75,11.16,3.48,3.38,8.20,8.71,8.51,6.74,4.54,3.75,5.99,5.05,3.81,4.61,9.28,4.43,9.81,12.85,9.53,0.00
9.57,3.33,10.67,9.52,3.46,5.84,7.14,9.95,7.44,3.75,11.84,6.76,10.67,3.64,7.81,10.06,4.86,8.49,7.77,10.24,0.00
9.12,3.73,4.12,3.74,3.61,7.46,9.79,10.26,5.76,3.80,3.80,7.18,4.70,3.73,3.92,5.42,4.46,4.47,12.93,9.61,1.00
8.49,3.75,10.40,9.60,3.42,7.66,4.19,7.20,7.23,10.57,3.89,5.19,5.10,7.69,5.29,7.41,4.43,7.60,11.71,9.09,0.00
4.50,3.70,4.35,6.44,3.55,9.09,6.63,10.52,5.52,4.05,4.01,4.97,4.89,3.57,9.03,5.55,4.52,4.30,8.38,10.19,1.00
8.48,11.20,10.49,4.07,3.55,7.40,7.52,10.93,5.29,4.41,3.94,4.39,5.05,3.58,10.23,7.98,11.91,4.80,9.22,7.03,1.00
4.54,3.49,4.40,3.71,3.41,7.77,5.19,9.73,5.75,4.99,3.90,5.50,5.15,3.74,9.84,4.88,4.49,4.50,9.25,5.21,1.00
4.76,3.63,4.55,10.85,4.18,8.38,3.78,10.67,5.67,4.01,3.85,4.52,4.63,9.77,8.80,5.32,4.52,4.45,9.96,4.49,1.00
10.16,3.84,8.97,10.93,3.55,7.12,8.09,10.43,9.29,4.41,3.78,7.87,5.01,3.91,7.77,11.78,4.82,8.40,10.28,10.12,0.00
8.62,3.61,4.25,4.80,4.45,8.12,8.18,9.58,6.18,4.05,10.37,4.73,10.99,3.51,9.52,5.33,5.50,4.45,8.42,8.11,1.00
4.81,3.70,4.82,9.61,3.56,8.66,3.92,10.37,5.43,4.55,4.03,5.23,7.51,6.59,9.38,5.83,4.62,4.46,10.88,4.35,1.00
4.42,3.64,4.28,3.45,7.96,6.84,6.49,10.16,8.14,4.75,3.89,4.68,6.93,3.64,12.15,4.91,4.58,5.41,9.10,4.10,1.00
10.59,3.42,7.19,3.66,3.67,8.15,8.45,9.61,5.76,5.17,3.86,4.69,4.85,3.56,10.56,7.26,4.76,4.17,9.81,6.15,1.00
6.53,3.47,4.21,5.66,3.39,7.47,3.80,6.24,8.86,4.04,4.41,5.88,4.97,4.67,8.32,6.53,5.50,4.74,6.58,9.38,0.00
6.59,3.51,5.56,3.63,3.47,8.53,6.99,8.14,7.67,4.24,7.47,8.63,11.44,7.34,9.72,5.58,5.00,4.29,8.12,8.70,1.00
9.61,6.91,10.56,3.57,3.55,8.13,4.16,9.54,7.77,4.71,11.73,8.58,6.04,10.74,11.00,9.88,5.61,7.68,8.87,9.68,0.00
11.72,3.56,12.91,3.77,3.54,7.50,9.05,4.56,5.99,4.71,3.91,9.68,10.53,3.69,10.86,11.36,4.82,9.93,8.67,9.36,0.00
12.23,4.02,12.45,8.71,3.58,7.92,3.73,6.80,6.10,4.95,3.88,6.92,10.83,3.50,10.71,9.23,5.56,8.82,8.67,9.22,0.00
12.50,3.70,11.76,7.15,3.63,6.81,9.31,9.99,5.06,4.34,3.90,4.56,11.52,3.61,10.76,8.73,4.49,10.38,7.28,10.20,0.00
10.98,3.83,8.71,9.04,3.40,6.77,7.79,5.50,5.37,9.48,3.82,5.05,4.89,6.70,8.60,9.22,4.23,10.83,10.64,10.73,0.00
5.37,3.52,4.22,3.26,3.57,6.89,3.62,7.67,5.77,4.17,10.26,4.67,5.22,11.18,10.47,5.31,4.71,5.50,9.01,8.22,1.00
6.27,8.86,6.61,4.14,3.52,7.80,4.04,8.95,6.94,4.34,11.58,5.19,5.25,11.49,10.31,9.20,5.90,9.38,8.63,10.23,0.00
12.36,3.81,10.33,7.23,3.39,6.82,10.05,8.75,7.80,4.13,5.60,4.75,9.41,3.57,10.82,10.33,4.31,8.62,8.78,10.24,0.00
10.23,9.74,10.18,9.63,3.43,8.05,7.92,5.00,5.04,4.10,4.05,4.96,4.90,4.22,9.09,5.22,4.38,9.11,8.79,9.65,0.00
12.58,8.13,11.97,8.43,3.44,7.42,3.73,8.33,5.81,4.19,3.77,7.62,4.64,3.60,10.03,11.47,5.10,10.31,9.92,9.75,0.00
11.56,3.70,10.75,6.70,3.63,8.57,8.63,5.97,6.88,7.86,3.73,6.83,5.01,10.80,10.27,5.31,5.50,8.72,10.39,8.89,1.00
10.28,3.64,9.87,7.58,3.48,8.05,8.77,6.89,6.94,3.91,4.01,6.71,8.78,3.56,9.58,9.24,5.24,7.44,8.73,10.19,0.00
6.89,3.82,4.06,3.70,3.45,8.06,8.00,5.40,5.74,3.82,3.94,9.62,9.46,4.44,10.20,5.96,5.34,4.24,7.47,7.11,1.00
8.26,3.73,4.28,3.65,3.41,7.99,8.45,5.80,7.89,4.20,4.30,4.81,5.25,5.04,10.06,5.55,5.13,3.90,9.38,9.89,1.00
11.26,3.66,12.02,6.91,3.47,8.40,7.05,7.50,5.28,4.83,4.03,5.78,9.97,11.45,9.51,11.25,4.27,10.20,7.56,9.15,0.00
12.99,3.70,12.37,4.09,3.79,7.26,7.10,6.32,8.05,4.00,4.13,10.34,4.53,3.56,6.38,9.26,9.26,11.66,10.42,7.08,0.00
12.88,3.41,11.49,9.29,3.47,7.96,3.67,6.99,6.45,3.92,3.80,9.49,10.18,3.65,8.01,7.78,5.08,12.10,10.44,9.48,0.00
10.90,3.65,11.34,9.33,3.59,7.92,3.66,10.07,5.38,4.77,4.05,5.45,6.92,3.67,10.06,9.90,4.73,9.51,8.67,8.63,0.00
10.62,8.83,7.47,6.24,3.58,8.91,8.19,9.57,5.30,4.74,9.47,8.32,4.59,3.57,10.61,8.82,4.44,9.76,7.65,10.25,0.00
11.77,3.90,13.52,3.51,8.89,10.56,4.02,10.10,6.40,6.71,3.98,7.66,9.08,6.97,9.52,10.71,9.31,9.00,7.86,10.51,1.00
11.06,3.47,12.21,8.29,6.09,7.72,9.86,4.55,5.69,4.17,3.62,4.91,4.71,3.69,11.03,6.50,4.14,7.86,10.19,7.82,0.00
5.01,3.60,3.95,3.82,3.46,7.44,7.47,4.50,5.53,3.84,4.02,5.12,5.24,3.81,9.94,5.15,5.88,6.20,7.86,9.12,1.00
5.22,3.57,5.80,4.08,3.53,8.69,4.06,6.35,5.41,4.55,3.83,7.27,4.86,8.88,11.60,9.81,4.48,7.79,8.56,8.68,1.00
7.24,3.84,5.83,3.72,3.50,8.89,3.91,6.46,5.51,4.61,3.92,5.02,5.24,3.82,10.91,7.01,5.17,6.08,11.31,4.62,1.00
4.53,3.54,4.29,3.87,8.03,8.57,4.79,10.61,6.51,4.22,3.91,4.83,4.58,3.69,11.93,8.08,4.61,4.60,8.83,3.69,1.00
3.99,3.41,4.17,3.58,7.60,8.46,3.91,10.73,6.66,4.15,4.04,4.88,4.75,3.75,12.60,7.69,4.77,4.05,10.29,9.18,1.00
10.89,3.73,4.79,3.69,3.45,8.27,8.38,8.45,5.54,4.40,4.01,5.19,5.29,3.55,10.78,4.71,4.45,4.55,9.53,4.39,1.00
4.41,3.57,5.56,3.41,3.46,9.21,3.90,4.96,6.00,3.95,9.49,4.48,4.99,3.59,8.44,5.08,5.90,4.35,10.94,4.23,1.00
7.96,3.52,12.02,7.44,3.45,8.58,7.73,9.66,6.79,5.45,4.07,7.98,10.90,11.88,10.36,10.02,4.35,9.42,8.83,10.23,1.00
9.29,9.84,4.30,4.26,3.76,7.99,4.12,5.70,7.43,6.98,4.02,6.50,5.47,3.90,9.89,5.51,4.25,8.29,7.32,9.85,0.00
10.49,3.74,5.82,7.75,4.27,7.46,4.12,10.11,6.96,4.00,7.88,4.67,9.55,3.60,10.18,9.00,4.75,6.59,7.97,8.88,0.00
4.32,3.75,4.83,8.39,3.48,7.71,3.99,10.35,5.57,4.20,4.16,5.35,9.40,3.51,10.31,5.39,5.00,4.44,10.50,4.42,1.00
4.50,3.81,4.24,4.54,3.47,9.28,4.12,10.42,8.00,4.11,3.92,5.49,5.05,3.69,10.55,5.20,5.89,5.84,9.67,4.58,1.00
9.75,3.89,12.88,7.45,3.81,8.53,8.55,8.49,5.33,4.67,4.05,4.72,4.93,3.57,11.15,7.78,5.04,7.90,9.16,9.48,0.00
10.19,3.77,14.26,3.71,3.52,8.25,7.83,10.25,6.93,6.42,3.80,4.79,5.48,3.53,8.19,10.51,4.52,8.30,8.71,9.28,0.00
4.39,3.78,5.03,3.50,3.35,8.22,4.07,5.67,5.81,4.63,4.03,5.46,4.68,3.58,10.70,5.29,4.70,4.24,8.83,9.82,1.00
10.26,3.93,12.89,7.85,7.51,8.79,7.21,11.07,7.16,4.14,3.85,10.22,11.85,9.51,10.74,10.74,5.11,7.80,7.15,11.74,1.00
12.09,3.82,11.62,9.01,3.44,8.11,3.78,9.72,9.21,5.60,11.86,7.61,5.48,9.18,10.95,11.14,5.30,9.34,9.97,10.01,0.00
4.63,3.72,5.64,5.25,3.45,8.79,3.94,9.90,5.51,4.73,3.96,4.88,10.70,3.44,12.08,5.60,5.09,4.20,10.21,4.48,1.00
11.47,3.64,12.91,11.56,3.34,7.03,7.89,7.70,6.64,5.85,3.68,9.73,5.14,4.02,8.90,8.95,4.63,7.24,8.55,10.07,0.00
9.48,3.53,12.24,7.69,3.42,7.41,5.48,5.95,5.36,11.15,3.86,9.38,7.24,3.55,7.79,6.44,4.81,5.85,10.60,9.91,1.00
10.62,4.42,12.81,9.53,4.09,7.68,7.56,9.28,5.02,4.26,4.04,5.32,10.19,9.05,8.21,11.20,5.13,9.64,9.28,10.20,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.32,3.64,5.00,4.22,5.98,8.19,4.21,9.22,5.73,4.62,3.73,4.93,4.94,3.50,11.38,7.92,4.77,4.74,10.70,5.00,1.00
4.53,3.62,4.38,3.58,3.47,7.57,3.95,11.74,7.88,9.11,4.03,8.98,5.11,3.54,9.51,7.66,4.25,4.73,8.34,10.53,1.00
5.53,3.52,5.47,6.45,3.59,8.15,7.32,10.89,5.60,9.69,3.95,7.96,5.33,3.43,5.25,5.68,4.31,5.76,11.54,9.71,1.00
10.79,3.54,11.24,4.04,3.59,9.37,8.70,4.59,6.48,3.86,4.18,5.52,5.24,3.69,10.75,9.37,4.46,9.02,9.46,7.80,0.00
5.87,3.61,4.89,5.56,9.66,9.08,3.89,10.37,5.16,3.86,4.00,10.29,10.26,11.39,8.18,4.96,4.63,5.99,6.02,8.86,1.00
11.08,7.62,13.70,8.53,3.44,9.24,6.85,9.15,7.79,4.09,3.77,9.17,4.88,3.78,9.71,10.84,8.19,10.60,8.36,10.54,0.00
9.57,3.91,9.68,5.60,4.02,8.08,4.03,10.56,7.08,3.51,3.97,6.16,4.55,3.57,10.63,12.58,4.42,4.09,8.74,10.03,0.00
8.72,3.89,12.09,7.66,7.78,7.82,3.59,9.94,5.25,4.25,4.01,9.38,11.39,6.12,10.56,10.85,13.50,6.38,7.68,10.98,1.00
5.90,3.49,12.01,3.87,7.10,8.41,5.91,9.99,5.19,3.96,4.79,8.66,10.91,10.21,11.11,9.98,13.07,6.21,7.47,8.89,1.00
6.83,3.39,6.70,3.59,3.52,8.55,4.13,9.06,5.12,4.02,3.74,8.23,7.71,8.29,10.49,7.06,8.89,5.22,8.25,9.79,1.00
12.24,3.71,12.71,7.60,10.09,7.72,7.50,9.33,5.53,4.23,3.98,10.73,9.85,9.07,10.02,11.00,11.96,10.83,8.58,10.08,1.00
10.76,4.01,9.77,6.59,3.43,7.58,7.54,8.70,5.33,4.17,3.89,7.05,4.68,3.57,7.88,8.36,5.32,7.98,7.64,8.81,0.00
12.14,5.09,12.18,9.25,3.66,7.50,3.91,8.72,7.21,3.87,3.94,5.37,5.13,3.65,9.12,9.72,4.77,9.04,9.48,9.85,0.00
