100289098_at,10365_at,10581_at,11343_at,117177_at,1278_at,150381_at,150967_at,1602_at,1820_at,2037_at,218_at,2213_at,221895_at,22824_at,23220_at,25937_at,283078_at,2887_at,2995_at,3426_at,342908_at,3484_at,3887_at,390916_at,401233_at,4886_at,4921_at,5010_at,50810_at,50865_at,51170_at,5349_at,5420_at,54742_at,54947_at,55026_at,55351_at,5654_at,56605_at,5744_at,6001_at,6275_at,727_at,83592_at,84189_at,9079_at,9241_at,930_at,9569_at,label
7.85,8.90,5.25,10.23,8.03,4.11,7.76,6.49,4.49,4.64,4.50,4.19,4.02,4.30,4.72,7.42,6.88,3.31,9.02,4.33,3.72,3.68,3.67,4.47,11.31,7.35,10.94,4.85,4.00,9.18,10.93,4.10,10.20,8.27,4.24,4.24,3.50,4.97,4.71,4.98,3.94,8.47,8.60,6.48,4.18,9.48,3.66,4.56,4.02,9.68,0.00
6.81,5.95,8.29,9.83,7.47,4.18,5.24,6.26,3.73,6.78,8.87,4.26,4.53,5.79,8.10,10.07,8.25,3.56,4.74,4.39,4.03,5.10,3.85,7.41,10.38,6.76,3.61,4.87,4.25,10.23,10.04,10.11,8.14,10.84,8.27,9.52,4.78,4.66,4.70,4.29,6.76,12.06,9.38,5.03,4.35,7.95,3.73,9.68,4.22,8.20,1.00
6.34,6.01,11.37,5.88,6.64,5.65,9.89,6.05,3.58,6.48,8.44,7.21,4.28,5.24,7.31,9.32,8.58,3.29,5.95,4.96,7.07,4.85,4.16,5.40,10.58,5.15,3.59,4.82,3.74,8.79,9.83,6.63,12.55,9.28,7.10,7.00,7.74,4.76,7.01,6.38,9.69,10.10,8.48,4.46,4.84,6.13,3.87,3.34,3.99,8.57,0.00
7.64,7.79,9.08,6.84,6.48,4.19,9.40,7.22,3.69,6.23,8.71,5.32,3.68,5.44,8.33,4.97,10.12,3.44,7.80,4.31,6.92,3.36,3.94,5.43,10.52,3.36,3.54,4.39,4.94,4.27,10.35,10.69,5.10,10.83,4.55,7.19,3.44,4.83,7.41,5.50,4.80,8.59,12.67,6.47,5.59,8.21,4.02,4.12,4.45,9.22,1.00
8.10,8.93,11.67,10.06,5.33,4.18,7.93,6.07,9.77,5.96,6.90,4.21,4.17,5.58,8.12,6.05,5.69,3.32,9.27,4.13,4.18,5.23,3.75,4.95,11.34,3.28,6.20,4.84,4.14,8.83,10.77,3.79,9.81,8.84,4.24,6.70,3.56,7.03,4.64,6.03,3.99,9.22,9.62,5.96,4.17,8.97,4.03,3.83,4.08,9.81,0.00
7.01,10.14,11.63,8.63,6.00,4.09,9.20,5.34,3.82,4.66,9.16,8.70,3.66,7.22,7.51,10.47,9.06,3.47,4.76,4.26,9.18,4.16,7.49,5.37,9.77,3.29,3.90,4.48,8.15,10.16,9.24,11.90,9.78,11.43,3.99,9.71,3.84,4.73,4.86,4.76,4.71,9.58,11.11,6.45,4.63,3.99,4.24,5.51,4.37,9.05,1.00
6.84,9.16,8.41,4.53,5.12,4.10,8.71,7.45,5.23,7.06,8.18,3.88,4.26,6.20,5.50,7.00,7.66,5.86,7.59,4.30,7.67,4.62,3.78,4.87,3.60,3.33,10.62,9.56,4.05,9.66,9.51,9.12,5.19,10.89,4.21,4.61,3.64,4.84,8.81,4.98,3.92,10.47,13.39,4.65,5.12,12.87,6.62,7.76,4.19,8.70,1.00
7.26,6.43,11.47,8.32,5.98,4.33,3.11,7.06,7.28,7.75,8.46,3.86,4.08,5.96,7.31,4.42,4.57,3.55,9.67,11.33,3.92,3.72,3.80,4.63,10.48,3.76,3.41,4.80,4.06,9.45,9.84,11.19,5.10,8.88,4.61,8.09,3.31,4.94,3.55,8.04,3.86,11.29,13.74,5.61,6.30,8.60,3.73,3.32,4.61,7.19,1.00
6.39,10.73,10.09,7.55,7.27,3.94,9.83,6.46,3.73,6.36,7.08,8.16,4.37,4.26,8.11,10.02,8.11,3.46,8.86,5.08,3.69,3.38,7.50,5.18,10.52,4.99,3.45,4.60,4.15,4.17,9.19,10.80,8.76,7.61,4.03,7.43,3.32,4.71,3.93,5.41,3.88,7.75,14.75,6.20,4.10,3.80,3.89,3.43,4.02,10.14,1.00
6.84,10.31,5.57,8.64,6.89,4.10,8.59,5.91,3.78,6.72,4.71,9.78,3.68,4.66,9.30,9.79,6.81,3.45,7.46,4.74,4.14,3.42,4.13,5.16,10.61,6.82,3.39,5.50,4.00,4.31,9.63,11.36,8.46,6.79,4.31,6.59,3.51,4.60,4.39,6.81,4.12,5.29,13.61,7.52,4.44,4.09,4.16,3.52,4.09,10.18,1.00
8.64,6.76,6.09,5.38,6.97,4.05,8.35,5.19,11.29,6.75,11.64,3.98,4.09,7.24,7.83,7.03,8.63,3.57,7.97,4.38,4.18,4.20,3.90,4.69,10.75,3.05,3.74,4.90,5.53,9.66,9.20,10.80,5.01,6.83,4.10,7.19,3.34,4.96,3.96,8.35,3.87,8.90,6.05,5.26,4.13,8.99,8.70,3.68,6.20,9.56,1.00
8.90,8.27,11.92,10.69,7.09,3.73,9.23,6.79,3.63,4.75,9.11,6.89,3.96,6.91,9.62,6.59,9.28,3.28,8.06,4.37,9.83,6.26,8.18,5.31,11.14,7.11,3.90,4.97,3.90,9.54,11.57,9.60,4.89,9.65,4.13,5.20,3.47,5.93,10.56,6.93,4.65,10.27,9.74,7.73,3.99,3.77,3.92,7.22,4.33,8.02,0.00
7.88,7.64,10.45,11.24,6.21,4.18,9.01,5.50,3.78,4.94,9.70,4.47,4.13,4.51,8.03,10.09,9.72,3.47,5.45,4.21,4.07,3.85,6.32,5.91,10.28,4.45,3.68,4.50,4.17,8.37,10.49,9.47,7.77,11.65,8.86,4.51,3.53,4.64,4.08,5.81,4.35,12.41,6.46,4.21,4.36,3.92,3.84,9.02,5.43,9.32,0.00
8.25,8.43,12.44,9.62,6.44,4.14,7.66,5.25,7.33,7.93,10.40,4.02,4.09,4.69,7.95,4.76,4.43,3.48,4.39,9.01,11.25,3.42,3.92,4.70,9.85,7.52,3.64,6.92,4.10,4.23,8.10,8.44,5.42,7.37,3.95,5.53,3.66,4.88,4.08,7.68,5.66,9.88,11.19,4.67,4.16,5.01,4.10,3.14,4.30,6.19,1.00
6.31,6.52,8.70,9.31,6.07,8.16,9.20,5.07,3.64,5.41,8.14,8.60,3.89,6.63,8.68,9.93,9.06,3.60,7.66,4.88,8.05,3.33,4.88,5.60,10.14,5.61,3.71,4.77,9.75,9.69,10.53,9.09,8.88,7.72,9.34,7.08,7.15,4.40,7.52,5.31,8.86,9.52,7.04,4.32,4.11,6.65,3.62,4.89,3.78,8.45,0.00
9.38,8.83,10.14,8.79,4.84,14.49,8.49,6.25,3.59,5.51,8.74,3.89,4.64,9.34,7.16,4.64,10.59,3.43,9.36,8.45,5.01,3.48,4.22,4.79,10.72,3.23,4.89,11.28,4.03,9.69,10.22,7.54,4.74,5.92,3.93,7.34,5.48,7.42,11.05,5.44,5.63,7.67,8.46,7.80,3.99,4.35,9.18,3.57,4.05,9.25,0.00
10.02,5.21,10.20,8.27,7.15,4.02,8.06,6.51,3.84,6.14,9.25,4.21,10.63,8.92,8.61,9.44,4.56,3.46,4.90,4.09,4.25,4.13,3.68,4.43,10.52,3.22,3.37,5.15,4.24,4.08,4.31,8.99,5.06,7.01,4.26,4.65,3.38,5.13,4.60,8.10,4.21,10.64,7.89,6.22,4.11,4.13,3.80,3.64,11.38,6.50,0.00
10.58,6.74,8.18,8.32,7.01,3.85,8.29,6.68,3.84,6.58,9.64,4.00,11.38,9.01,8.11,9.01,4.64,3.48,4.63,4.69,4.38,4.36,4.01,4.60,10.30,3.29,3.67,4.71,4.15,4.45,6.04,7.51,5.23,8.79,4.15,4.72,3.52,4.41,4.28,8.72,3.96,9.60,6.09,6.62,4.27,4.08,3.89,3.68,10.89,6.31,0.00
8.64,6.64,7.82,9.92,7.22,4.40,9.04,5.33,3.85,5.34,9.56,4.46,4.59,6.46,5.89,9.26,9.01,6.84,8.81,5.09,4.06,3.26,6.52,8.40,10.21,3.07,3.78,4.84,6.13,7.69,11.30,9.04,5.52,9.72,5.02,4.29,3.21,5.79,4.74,5.78,3.94,10.74,8.99,4.72,5.53,3.85,3.80,7.48,4.60,9.50,0.00
7.88,6.76,10.61,7.83,5.87,4.10,10.08,6.75,3.65,6.38,10.71,4.55,3.92,6.70,7.20,7.88,8.02,3.54,6.11,4.65,4.60,4.34,7.03,13.56,9.77,4.90,3.56,4.69,3.96,9.05,11.26,9.05,8.39,10.77,6.66,6.49,3.51,5.11,9.86,5.82,4.42,10.28,13.18,4.92,3.94,3.88,3.51,5.79,4.62,9.22,0.00
6.07,5.82,11.09,9.20,5.34,4.39,8.09,7.46,8.80,8.26,10.81,3.81,4.08,8.32,9.71,4.69,4.57,3.33,8.49,10.20,4.40,6.44,4.01,5.01,10.38,4.03,3.48,4.90,4.04,4.22,9.57,11.74,5.06,5.24,4.07,9.06,3.53,4.55,4.09,7.90,3.92,10.52,10.59,4.19,5.06,3.73,3.83,3.47,4.77,8.30,1.00
8.20,8.86,10.53,10.72,6.55,3.80,9.64,6.49,3.99,4.61,9.83,3.64,4.11,6.76,8.64,4.11,7.94,3.74,8.29,6.66,3.99,3.99,5.22,12.17,10.29,5.40,5.17,8.93,6.29,9.69,11.05,10.22,5.17,8.41,9.75,6.43,3.48,4.89,6.24,5.57,4.49,12.42,6.34,4.89,4.43,3.95,3.67,4.15,4.19,7.85,0.00
7.95,5.07,11.19,5.54,5.52,3.94,3.34,6.41,3.71,8.11,9.43,4.26,4.38,6.37,7.64,4.93,5.84,3.38,9.41,12.26,3.85,5.20,3.81,4.34,11.65,6.01,3.99,4.98,4.30,10.14,13.16,12.01,5.05,5.58,4.02,7.98,3.44,6.02,3.91,4.62,6.10,12.40,10.70,7.13,4.16,6.69,3.67,3.59,4.10,8.98,1.00
8.05,6.80,9.88,4.41,4.61,8.11,4.07,6.98,3.71,8.47,8.42,3.96,3.67,4.22,7.85,5.83,7.94,3.72,4.25,8.24,4.15,3.29,3.83,4.86,10.25,3.85,3.53,8.99,5.26,9.74,11.94,8.49,4.95,4.91,4.22,4.31,3.39,4.74,5.08,5.58,3.96,10.44,12.39,9.25,4.46,4.03,3.75,3.85,4.11,9.42,1.00
8.25,7.73,6.03,9.40,5.82,5.68,9.42,6.20,3.60,4.51,9.35,3.94,4.00,7.81,7.49,4.72,9.31,3.58,9.45,9.17,4.14,3.61,8.84,5.91,9.69,3.72,3.75,6.14,5.34,10.15,10.28,7.91,5.03,9.56,5.61,5.43,4.03,6.81,8.35,6.52,6.36,10.15,7.31,5.85,4.15,3.65,3.74,7.76,4.00,9.17,0.00
7.72,8.20,10.12,9.62,6.40,4.71,9.09,7.75,3.74,6.04,9.86,4.59,3.79,6.72,6.91,5.72,9.20,3.58,7.86,10.03,3.83,4.02,3.79,7.33,9.09,6.98,3.61,7.58,5.69,10.06,10.85,10.31,5.09,11.23,4.81,6.36,3.59,5.69,8.41,4.82,5.21,11.71,7.19,4.41,6.62,4.20,5.09,6.68,3.86,8.70,1.00
7.50,7.67,10.24,9.95,6.46,4.09,8.58,7.66,3.85,8.42,9.22,4.13,8.46,7.79,6.11,10.49,4.32,3.62,5.38,11.82,3.91,7.27,3.60,4.29,10.46,5.40,3.54,4.86,4.15,10.24,4.51,9.08,4.97,5.72,4.00,4.30,7.52,4.49,4.34,8.17,6.50,11.20,9.50,8.31,4.22,3.93,3.96,3.45,9.36,9.01,1.00
7.26,5.54,8.41,7.04,6.61,3.85,9.80,6.06,3.74,4.54,7.60,4.06,4.12,6.54,8.41,10.85,7.52,5.62,8.94,5.52,4.09,4.79,3.70,4.97,11.22,5.56,4.59,4.78,6.22,7.93,10.93,4.61,4.97,10.13,5.19,4.47,3.27,4.97,10.30,5.37,4.38,9.74,8.37,4.96,4.02,7.57,3.71,3.47,4.32,10.00,0.00
8.23,7.15,7.64,8.23,4.29,11.68,10.33,6.29,3.65,5.22,10.40,5.23,3.91,7.35,9.77,6.69,9.63,3.48,8.89,4.82,10.27,5.00,4.05,12.46,10.08,5.04,3.83,9.82,4.00,9.24,10.71,6.66,5.10,5.51,8.30,6.31,3.21,4.19,9.07,4.40,8.39,10.05,10.25,5.84,4.24,6.74,4.13,4.06,4.24,9.09,0.00
7.45,7.01,7.55,7.75,5.24,3.96,11.16,5.55,3.75,5.51,9.54,4.09,3.53,6.92,8.00,9.65,8.73,4.64,7.30,7.22,7.94,3.31,3.68,13.74,10.27,3.90,3.65,6.67,4.67,8.74,9.51,4.34,6.31,7.07,4.57,5.75,3.30,5.65,6.48,7.17,3.88,10.77,9.79,4.43,4.05,4.73,3.90,4.95,4.26,8.97,0.00
8.45,6.44,10.68,9.22,5.52,4.14,9.83,5.39,3.69,5.31,7.04,4.20,3.55,5.82,8.01,11.32,7.82,3.68,7.36,4.54,10.58,3.83,3.71,12.92,11.61,5.16,3.84,4.51,4.05,4.04,9.60,7.28,11.64,7.27,6.81,8.14,3.41,5.06,4.85,5.78,4.10,9.13,8.57,5.41,5.45,6.30,3.95,3.79,3.99,9.51,0.00
8.68,6.25,6.40,10.99,8.35,4.65,9.90,7.41,3.64,6.10,10.08,3.97,3.82,8.28,8.24,7.22,9.23,3.34,4.54,4.09,5.01,3.30,3.81,4.33,11.38,3.52,6.43,4.56,4.15,8.15,10.65,11.20,5.27,9.83,4.33,5.94,3.31,5.42,9.59,6.28,3.95,8.45,13.70,6.15,3.96,3.85,3.65,3.73,4.26,9.67,0.00
8.46,6.50,6.42,5.23,7.75,4.05,9.73,5.84,3.70,4.64,10.86,4.69,4.14,5.77,9.43,8.19,9.69,3.49,8.68,4.78,4.35,3.61,3.80,10.47,10.88,3.26,3.92,5.06,4.12,4.29,10.70,4.44,5.41,9.93,4.65,7.59,3.65,5.28,4.36,4.95,3.96,10.89,7.12,5.41,4.41,4.09,4.00,4.18,4.57,8.74,0.00
7.52,5.35,11.57,5.20,7.46,4.12,8.12,6.73,4.08,6.45,9.74,4.35,6.66,8.97,8.09,4.66,4.45,3.42,9.69,12.14,4.17,4.14,3.82,4.83,10.97,3.20,10.18,4.86,3.95,9.59,9.67,10.24,5.69,6.25,3.86,8.07,3.51,4.65,3.93,6.78,3.99,11.43,12.20,5.23,4.33,3.97,3.89,3.30,4.10,8.30,0.00
6.68,9.05,10.08,4.59,7.34,4.36,4.43,6.18,3.68,10.11,10.45,3.90,4.50,4.69,7.59,7.69,7.90,3.49,8.48,5.48,9.93,3.89,7.14,5.05,9.97,3.23,3.62,5.36,4.90,9.69,8.28,10.69,4.88,5.52,3.97,4.37,3.41,4.56,5.10,4.86,6.01,8.59,6.18,10.74,4.11,4.16,4.11,3.64,3.87,9.02,1.00
8.96,7.61,11.06,5.52,4.68,9.02,9.28,5.47,9.22,6.02,8.95,5.84,3.96,8.12,9.46,6.62,7.50,5.67,8.68,4.59,4.06,4.11,3.67,4.83,10.51,5.93,3.94,9.65,4.01,4.24,10.22,10.72,5.35,7.47,4.22,5.15,3.51,5.26,9.51,5.06,3.95,9.76,12.44,6.59,6.97,9.99,7.10,7.18,5.05,9.50,1.00
7.96,6.61,10.16,7.77,6.69,11.04,9.31,5.59,3.62,6.09,9.48,3.93,4.05,7.60,8.87,5.80,7.93,5.56,8.83,8.42,4.04,3.59,4.06,4.71,10.87,5.58,4.76,8.84,7.74,9.81,9.79,9.95,4.93,8.36,9.61,6.06,3.82,7.22,5.30,5.27,4.47,10.08,9.41,5.62,4.35,3.75,4.29,7.79,3.82,8.83,0.00
7.12,9.63,11.43,9.43,4.65,14.09,8.22,6.36,3.78,5.83,8.47,3.85,3.77,9.30,6.63,6.74,8.48,6.16,7.76,9.63,6.52,5.87,3.86,5.12,9.82,3.46,4.21,10.52,9.91,8.96,10.67,8.78,4.93,8.40,4.55,7.34,3.85,5.61,11.86,5.51,4.67,10.34,11.68,5.58,4.83,3.89,8.32,3.72,4.26,9.19,1.00
8.68,10.29,7.58,6.25,4.84,11.07,8.20,6.20,4.19,5.44,8.53,4.01,4.45,6.97,6.22,7.54,9.94,3.42,7.09,9.89,11.33,4.87,3.79,5.02,10.08,7.16,7.51,10.46,5.15,9.27,8.46,10.32,8.97,8.34,4.13,9.98,4.06,7.62,8.95,8.27,4.20,9.74,14.15,6.75,4.43,9.32,4.19,4.10,3.82,8.31,1.00
9.95,8.13,6.29,5.58,5.42,5.16,9.60,4.93,3.86,5.79,8.55,4.38,5.09,8.55,8.48,6.97,9.59,3.45,8.70,13.63,3.80,3.54,4.03,4.79,9.85,4.46,4.11,6.49,3.92,9.26,11.13,10.00,9.94,4.96,4.26,8.00,3.99,7.61,9.10,6.77,3.96,11.22,6.06,6.82,4.42,4.12,3.82,3.63,4.37,8.55,0.00
8.68,7.12,7.47,10.19,4.64,11.21,8.57,6.49,3.86,5.02,8.06,4.01,6.30,8.85,8.30,7.25,10.48,3.34,9.40,11.05,4.06,4.58,3.88,4.43,10.35,8.13,3.76,8.47,4.32,8.23,10.64,9.92,10.95,5.55,4.79,9.83,6.69,8.92,9.96,6.10,4.18,10.07,13.06,5.90,4.07,4.78,4.14,3.61,3.99,7.72,0.00
8.17,6.27,7.64,7.85,6.41,3.97,9.29,6.73,3.97,4.90,8.08,7.49,3.84,6.38,8.14,7.60,8.76,3.71,6.49,5.03,6.49,3.70,4.10,4.85,9.80,3.67,4.33,5.17,4.04,8.92,10.79,9.67,12.12,8.22,4.53,8.42,3.58,4.42,9.70,7.41,10.53,10.33,7.15,4.83,4.44,9.41,4.04,4.21,4.24,8.61,0.00
7.79,10.64,10.85,6.73,6.00,7.05,10.30,6.65,4.08,4.82,9.65,4.41,3.77,7.44,8.56,5.84,10.03,3.56,8.35,4.40,4.09,5.15,3.99,13.04,9.94,5.36,4.30,8.89,3.98,9.25,10.03,8.24,5.21,11.05,8.55,7.21,3.55,4.61,9.04,5.65,4.74,10.59,6.79,4.69,4.04,4.00,4.30,8.16,3.88,8.83,0.00
6.79,6.17,9.66,10.04,7.82,4.10,9.29,6.46,4.35,5.44,6.31,6.24,3.91,4.45,9.16,10.38,4.39,3.43,6.61,5.23,4.24,3.51,4.17,4.49,9.90,6.29,3.93,4.42,3.94,4.11,8.48,10.19,8.14,10.66,4.22,8.52,3.40,4.57,4.15,4.17,4.18,7.28,12.87,4.66,4.68,9.90,3.76,3.44,3.78,9.44,1.00
7.54,6.06,5.39,4.90,7.20,4.16,8.70,7.16,3.87,6.05,8.60,4.01,9.36,4.46,7.17,10.25,4.36,3.60,4.70,8.68,4.34,4.78,3.86,4.73,9.92,6.48,3.72,4.83,4.28,4.45,4.09,5.02,5.50,8.12,4.19,4.71,5.59,5.18,4.16,5.91,3.96,9.98,5.72,6.34,4.21,4.09,4.26,3.48,10.49,9.31,1.00
8.08,8.50,11.02,10.18,5.75,3.96,8.56,5.61,3.55,4.26,10.52,5.57,4.20,6.26,9.59,7.31,8.81,3.31,7.50,5.28,4.07,4.15,8.00,5.11,10.52,3.06,3.92,4.77,4.65,8.43,10.59,10.72,8.61,11.56,4.64,7.11,3.40,4.80,4.77,4.44,4.30,9.78,7.62,6.11,4.17,4.51,3.81,3.58,4.28,8.89,0.00
5.26,6.64,7.12,7.57,7.26,4.06,10.45,6.69,3.78,4.47,9.03,5.22,3.99,4.91,7.34,11.62,8.83,3.40,5.92,5.12,4.12,3.62,5.75,4.90,9.99,4.14,3.57,4.93,4.66,8.58,11.22,11.31,11.00,10.08,4.05,8.06,3.30,4.38,7.10,4.99,3.90,11.62,11.75,5.79,4.20,5.92,3.61,4.90,4.44,9.89,1.00
6.65,8.00,11.55,8.63,7.01,4.20,8.90,7.09,3.70,5.61,9.75,4.11,3.57,5.46,7.54,5.85,10.16,3.99,8.11,4.63,4.16,7.31,4.77,4.15,10.59,3.91,5.43,4.65,4.05,9.03,11.69,9.32,5.03,8.70,10.04,4.32,3.85,4.96,4.14,5.22,7.72,12.95,8.01,4.18,6.13,7.61,3.46,5.39,4.59,8.23,0.00
7.52,6.28,11.96,9.05,7.33,8.34,9.68,7.32,7.06,7.75,9.41,4.21,3.79,6.41,9.09,7.73,11.01,3.71,8.45,5.03,4.69,3.50,5.18,5.08,10.10,2.97,3.85,4.93,4.08,9.32,10.60,9.92,5.05,9.87,4.47,5.08,3.38,5.44,6.69,5.07,3.82,10.89,13.39,4.55,4.26,3.92,3.79,3.84,4.36,9.35,0.00
9.10,7.47,10.14,9.03,7.82,4.14,10.26,5.92,3.67,4.79,4.33,5.84,3.80,4.12,10.44,10.50,4.11,3.23,8.95,4.23,5.54,3.53,8.04,5.00,11.04,3.23,12.11,5.26,4.07,3.88,10.39,11.75,11.18,10.68,4.30,7.12,3.45,4.42,10.34,3.92,3.72,10.44,14.02,6.68,4.24,3.87,3.94,3.33,4.37,9.51,0.00
6.81,4.32,4.93,5.49,5.90,3.93,8.72,9.27,10.09,5.87,9.61,4.13,3.80,6.48,6.89,4.24,4.49,3.47,6.82,3.86,4.07,5.56,3.75,4.52,8.92,3.44,4.06,9.88,4.41,10.45,9.60,8.86,4.72,7.43,3.95,5.15,5.98,4.85,8.37,6.35,4.17,9.90,5.19,6.04,5.24,3.96,5.58,4.48,3.86,9.58,1.00
6.99,6.39,10.35,10.77,4.51,4.87,10.46,5.62,3.63,5.21,9.33,3.93,4.40,9.31,7.61,5.00,9.40,3.43,9.66,11.83,3.83,4.34,3.80,4.69,10.44,6.19,3.62,8.54,4.64,8.35,10.87,10.76,7.37,4.79,4.20,8.70,8.50,8.01,7.11,6.59,3.62,11.47,6.71,5.53,6.65,4.09,3.75,3.63,4.48,8.14,0.00
7.37,7.92,6.94,9.44,6.20,9.54,9.74,5.40,5.07,4.79,9.88,4.37,3.80,7.48,8.12,4.88,8.00,3.64,5.94,5.79,5.50,4.47,4.93,10.63,10.15,3.63,5.00,5.39,8.28,9.20,11.57,7.60,4.98,11.00,9.29,6.12,3.51,4.78,7.67,5.09,4.65,9.54,7.51,5.45,4.72,4.11,3.54,8.02,4.05,9.63,0.00
8.76,7.03,7.87,9.83,4.81,4.30,10.93,5.39,3.67,5.56,9.31,3.98,3.70,8.57,7.16,7.75,9.16,3.51,11.05,8.66,3.82,4.81,8.18,4.94,10.20,3.36,3.63,5.07,4.09,3.95,10.02,10.55,5.20,10.65,4.12,6.23,3.10,4.89,11.22,5.55,7.94,9.88,8.52,5.20,4.06,3.84,5.75,6.49,4.09,9.77,0.00
